ID bat;Nom du Batiment;Niveau du batiment;Bois;Argile;Fer;CC;Conso cc;Durée construction;PC total;Prod;Temps de construction (BP);Augmentation
1;Bucheron;1;40;100;50;60;2;0,003125;1;4;;
2;Argile;1;80;40;80;50;2;0,002546296;;;;
3;Fer;1;100;80;30;60;3;0,001736111;1;7;;
4;CC;1;70;90;70;20;0;0,001736111;1;7;;
15;Batiment Principal;1;70;40;60;20;2;0,023148148;2;;100%;
7;Fonderie;1;200;450;510;120;6;0,047222222;1;;;5%
7;Fonderie;2;360;810;920;215;3;0,084722222;1;;;10%
7;Fonderie;3;650;1460;1650;390;3;0,140972222;2;;;15%
7;Fonderie;4;1165;2625;2975;700;3;0,225347222;2;;;20%
7;Fonderie;5;2100;4725;5355;1260;3;0,351967593;2;;;25%
